time,source,device_name,fragment.series,value,unit
2021-01-02T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.44,MWh
2021-01-02T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.46,MWh
2021-01-02T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.51,MWh
2021-01-02T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.53,MWh
2021-01-02T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.55,MWh
2021-01-02T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.57,MWh
2021-01-02T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.6,MWh
2021-01-02T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.62,MWh
2021-01-02T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.64,MWh
2021-01-02T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.66,MWh
2021-01-02T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.68,MWh
2021-01-02T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.7,MWh
2021-01-02T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.73,MWh
2021-01-02T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.75,MWh
2021-01-02T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.77,MWh
2021-01-02T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.79,MWh
2021-01-02T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.82,MWh
2021-01-02T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.84,MWh
2021-01-02T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.86,MWh
2021-01-03T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.88,MWh
2021-01-03T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.9,MWh
2021-01-03T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.93,MWh
2021-01-03T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.95,MWh
2021-01-03T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.97,MWh
2021-01-03T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,631.99,MWh
2021-01-03T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.01,MWh
2021-01-03T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.03,MWh
2021-01-03T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.06,MWh
2021-01-03T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.08,MWh
2021-01-03T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.1,MWh
2021-01-03T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.12,MWh
2021-01-03T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.17,MWh
2021-01-03T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.21,MWh
2021-01-03T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.24,MWh
2021-01-03T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.26,MWh
2021-01-03T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.29,MWh
2021-01-03T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.31,MWh
2021-01-03T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.33,MWh
2021-01-03T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.35,MWh
2021-01-03T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.38,MWh
2021-01-03T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.4,MWh
2021-01-04T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.42,MWh
2021-01-04T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.45,MWh
2021-01-04T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.47,MWh
2021-01-04T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.49,MWh
2021-01-04T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.52,MWh
2021-01-04T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.54,MWh
2021-01-04T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.56,MWh
2021-01-04T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.58,MWh
2021-01-04T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.61,MWh
2021-01-04T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.63,MWh
2021-01-04T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.65,MWh
2021-01-04T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.68,MWh
2021-01-04T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.7,MWh
2021-01-04T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.73,MWh
2021-01-04T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.75,MWh
2021-01-04T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.78,MWh
2021-01-04T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.8,MWh
2021-01-04T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.83,MWh
2021-01-04T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.85,MWh
2021-01-04T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.88,MWh
2021-01-04T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.9,MWh
2021-01-04T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,632.93,MWh
2021-01-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.17,MWh
2021-01-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.2,MWh
2021-01-05T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.22,MWh
2021-01-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.24,MWh
2021-01-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.27,MWh
2021-01-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.3,MWh
2021-01-05T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.32,MWh
2021-01-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.35,MWh
2021-01-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.37,MWh
2021-01-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.39,MWh
2021-01-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.41,MWh
2021-01-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.44,MWh
2021-01-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.47,MWh
2021-01-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.5,MWh
2021-01-05T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.52,MWh
2021-01-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.55,MWh
2021-01-05T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.57,MWh
2021-01-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.6,MWh
2021-01-06T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.62,MWh
2021-01-06T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.64,MWh
2021-01-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.67,MWh
2021-01-06T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.69,MWh
2021-01-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.72,MWh
2021-01-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.74,MWh
2021-01-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.77,MWh
2021-01-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.8,MWh
2021-01-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.83,MWh
2021-01-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.85,MWh
2021-01-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.87,MWh
2021-01-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.9,MWh
2021-01-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.93,MWh
2021-01-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.95,MWh
2021-01-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,633.97,MWh
2021-01-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634,MWh
2021-01-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.02,MWh
2021-01-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.04,MWh
2021-01-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.07,MWh
2021-01-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.09,MWh
2021-01-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.12,MWh
2021-01-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.14,MWh
2021-01-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.16,MWh
2021-01-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.18,MWh
2021-01-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.21,MWh
2021-01-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.23,MWh
2021-01-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.26,MWh
2021-01-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.28,MWh
2021-01-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.31,MWh
2021-01-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.33,MWh
2021-01-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.36,MWh
2021-01-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.38,MWh
2021-01-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.41,MWh
2021-01-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.43,MWh
2021-01-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.46,MWh
2021-01-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.48,MWh
2021-01-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.51,MWh
2021-01-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.53,MWh
2021-01-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.56,MWh
2021-01-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.59,MWh
2021-01-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.61,MWh
2021-01-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.64,MWh
2021-01-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.66,MWh
2021-01-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.69,MWh
2021-01-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.71,MWh
2021-01-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.73,MWh
2021-01-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.76,MWh
2021-01-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.78,MWh
2021-01-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.81,MWh
2021-01-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.83,MWh
2021-01-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.86,MWh
2021-01-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.89,MWh
2021-01-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.91,MWh
2021-01-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.94,MWh
2021-01-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.96,MWh
2021-01-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,634.99,MWh
2021-01-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.02,MWh
2021-01-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.04,MWh
2021-01-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.07,MWh
2021-01-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.09,MWh
2021-01-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.12,MWh
2021-01-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.15,MWh
2021-01-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.17,MWh
2021-01-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.2,MWh
2021-01-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.22,MWh
2021-01-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.25,MWh
2021-01-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.28,MWh
2021-01-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.31,MWh
2021-01-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.34,MWh
2021-01-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.37,MWh
2021-01-08T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.4,MWh
2021-01-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.42,MWh
2021-01-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.45,MWh
2021-01-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.47,MWh
2021-01-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.5,MWh
2021-01-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.53,MWh
2021-01-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.55,MWh
2021-01-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.58,MWh
2021-01-09T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.61,MWh
2021-01-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.64,MWh
2021-01-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.66,MWh
2021-01-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.69,MWh
2021-01-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.72,MWh
2021-01-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.75,MWh
2021-01-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.78,MWh
2021-01-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.81,MWh
2021-01-09T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.85,MWh
2021-01-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.88,MWh
2021-01-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.91,MWh
2021-01-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.94,MWh
2021-01-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,635.97,MWh
2021-01-09T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636,MWh
2021-01-09T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.04,MWh
2021-01-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.07,MWh
2021-01-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.1,MWh
2021-01-10T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.14,MWh
2021-01-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.17,MWh
2021-01-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.2,MWh
2021-01-10T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.23,MWh
2021-01-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.26,MWh
2021-01-10T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.29,MWh
2021-01-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.32,MWh
2021-01-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.36,MWh
2021-01-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.39,MWh
2021-01-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.42,MWh
2021-01-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.45,MWh
2021-01-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.47,MWh
2021-01-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.5,MWh
2021-01-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.52,MWh
2021-01-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.55,MWh
2021-01-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.58,MWh
2021-01-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.6,MWh
2021-01-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.63,MWh
2021-01-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.66,MWh
2021-01-10T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.69,MWh
2021-01-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.72,MWh
2021-01-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.74,MWh
2021-01-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.77,MWh
2021-01-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.8,MWh
2021-01-11T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.82,MWh
2021-01-11T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.85,MWh
2021-01-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.87,MWh
2021-01-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.9,MWh
2021-01-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.93,MWh
2021-01-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.96,MWh
2021-01-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,636.98,MWh
2021-01-11T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.01,MWh
2021-01-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.04,MWh
2021-01-11T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.07,MWh
2021-01-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.09,MWh
2021-01-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.12,MWh
2021-01-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.14,MWh
2021-01-11T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.18,MWh
2021-01-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.2,MWh
2021-01-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.22,MWh
2021-01-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.25,MWh
2021-01-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.28,MWh
2021-01-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.3,MWh
2021-01-11T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.33,MWh
2021-01-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.36,MWh
2021-01-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.4,MWh
2021-01-11T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.42,MWh
2021-01-11T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.45,MWh
2021-01-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.49,MWh
2021-01-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.52,MWh
2021-01-12T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.54,MWh
2021-01-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.57,MWh
2021-01-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.59,MWh
2021-01-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.62,MWh
2021-01-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.64,MWh
2021-01-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.67,MWh
2021-01-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.69,MWh
2021-01-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.72,MWh
2021-01-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.74,MWh
2021-01-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.76,MWh
2021-01-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.79,MWh
2021-01-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.81,MWh
2021-01-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.84,MWh
2021-01-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.86,MWh
2021-01-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.88,MWh
2021-01-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.91,MWh
2021-01-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.94,MWh
2021-01-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,637.97,MWh
2021-01-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638,MWh
2021-01-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.02,MWh
2021-01-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.04,MWh
2021-01-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.07,MWh
2021-01-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.09,MWh
2021-01-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.12,MWh
2021-01-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.14,MWh
2021-01-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.17,MWh
2021-01-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.19,MWh
2021-01-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.22,MWh
2021-01-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.24,MWh
2021-01-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.27,MWh
2021-01-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.29,MWh
2021-01-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.32,MWh
2021-01-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.34,MWh
2021-01-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.37,MWh
2021-01-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.4,MWh
2021-01-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.42,MWh
2021-01-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.45,MWh
2021-01-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.48,MWh
2021-01-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.51,MWh
2021-01-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.54,MWh
2021-01-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.56,MWh
2021-01-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.59,MWh
2021-01-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.63,MWh
2021-01-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.66,MWh
2021-01-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.68,MWh
2021-01-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.71,MWh
2021-01-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.75,MWh
2021-01-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.78,MWh
2021-01-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,638.81,MWh
