time,source,device_name,fragment.series,value,unit
2021-01-01T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.08,MWh
2021-01-01T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.13,MWh
2021-01-01T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.18,MWh
2021-01-01T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.23,MWh
2021-01-02T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.28,MWh
2021-01-02T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.33,MWh
2021-01-02T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.38,MWh
2021-01-02T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.44,MWh
2021-01-02T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.49,MWh
2021-01-02T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.54,MWh
2021-01-02T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.59,MWh
2021-01-02T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.64,MWh
2021-01-02T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.69,MWh
2021-01-02T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.75,MWh
2021-01-02T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.8,MWh
2021-01-02T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.85,MWh
2021-01-02T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.9,MWh
2021-01-02T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,660.95,MWh
2021-01-02T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661,MWh
2021-01-02T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.05,MWh
2021-01-02T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.1,MWh
2021-01-02T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.15,MWh
2021-01-02T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.21,MWh
2021-01-02T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.28,MWh
2021-01-02T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.35,MWh
2021-01-02T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.41,MWh
2021-01-02T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.48,MWh
2021-01-02T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.54,MWh
2021-01-03T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.61,MWh
2021-01-03T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.67,MWh
2021-01-03T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.74,MWh
2021-01-03T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.8,MWh
2021-01-03T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.87,MWh
2021-01-03T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,661.93,MWh
2021-01-03T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662,MWh
2021-01-03T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.06,MWh
2021-01-03T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.13,MWh
2021-01-03T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.19,MWh
2021-01-03T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.26,MWh
2021-01-03T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.32,MWh
2021-01-03T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.39,MWh
2021-01-03T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.45,MWh
2021-01-03T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.52,MWh
2021-01-03T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.59,MWh
2021-01-03T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.67,MWh
2021-01-03T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.74,MWh
2021-01-03T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.81,MWh
2021-01-03T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.88,MWh
2021-01-03T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,662.96,MWh
2021-01-03T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.03,MWh
2021-01-03T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.1,MWh
2021-01-03T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.17,MWh
2021-01-04T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.24,MWh
2021-01-04T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.31,MWh
2021-01-04T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.38,MWh
2021-01-04T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.45,MWh
2021-01-04T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.52,MWh
2021-01-04T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.59,MWh
2021-01-04T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.66,MWh
2021-01-04T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.73,MWh
2021-01-04T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.8,MWh
2021-01-04T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.88,MWh
2021-01-04T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,663.96,MWh
2021-01-04T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.04,MWh
2021-01-04T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.12,MWh
2021-01-04T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.2,MWh
2021-01-04T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.28,MWh
2021-01-04T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.35,MWh
2021-01-04T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.43,MWh
2021-01-04T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.5,MWh
2021-01-04T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.59,MWh
2021-01-04T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.66,MWh
2021-01-04T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.75,MWh
2021-01-04T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.83,MWh
2021-01-04T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.91,MWh
2021-01-04T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,664.99,MWh
2021-01-05T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.07,MWh
2021-01-05T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.14,MWh
2021-01-05T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.22,MWh
2021-01-05T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.3,MWh
2021-01-05T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.38,MWh
2021-01-05T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.45,MWh
2021-01-05T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.53,MWh
2021-01-05T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.61,MWh
2021-01-05T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.69,MWh
2021-01-05T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.77,MWh
2021-01-05T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.84,MWh
2021-01-05T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,665.92,MWh
2021-01-05T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.01,MWh
2021-01-05T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.09,MWh
2021-01-05T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.17,MWh
2021-01-05T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.24,MWh
2021-01-05T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.32,MWh
2021-01-05T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.4,MWh
2021-01-05T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.48,MWh
2021-01-05T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.56,MWh
2021-01-05T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.66,MWh
2021-01-05T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.74,MWh
2021-01-05T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.82,MWh
2021-01-05T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.9,MWh
2021-01-06T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,666.97,MWh
2021-01-06T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.05,MWh
2021-01-06T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.13,MWh
2021-01-06T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.2,MWh
2021-01-06T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.28,MWh
2021-01-06T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.35,MWh
2021-01-06T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.43,MWh
2021-01-06T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.5,MWh
2021-01-06T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.57,MWh
2021-01-06T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.65,MWh
2021-01-06T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.72,MWh
2021-01-06T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.79,MWh
2021-01-06T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.87,MWh
2021-01-06T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,667.94,MWh
2021-01-06T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.02,MWh
2021-01-06T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.1,MWh
2021-01-06T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.18,MWh
2021-01-06T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.25,MWh
2021-01-06T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.33,MWh
2021-01-06T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.41,MWh
2021-01-06T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.49,MWh
2021-01-06T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.57,MWh
2021-01-06T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.64,MWh
2021-01-06T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.71,MWh
2021-01-07T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.78,MWh
2021-01-07T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.85,MWh
2021-01-07T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,668.92,MWh
2021-01-07T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669,MWh
2021-01-07T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.07,MWh
2021-01-07T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.15,MWh
2021-01-07T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.23,MWh
2021-01-07T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.3,MWh
2021-01-07T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.38,MWh
2021-01-07T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.46,MWh
2021-01-07T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.53,MWh
2021-01-07T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.61,MWh
2021-01-07T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.69,MWh
2021-01-07T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.77,MWh
2021-01-07T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.85,MWh
2021-01-07T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,669.93,MWh
2021-01-07T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.01,MWh
2021-01-07T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.09,MWh
2021-01-07T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.17,MWh
2021-01-07T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.25,MWh
2021-01-07T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.33,MWh
2021-01-07T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.41,MWh
2021-01-07T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.49,MWh
2021-01-07T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.57,MWh
2021-01-08T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.65,MWh
2021-01-08T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.72,MWh
2021-01-08T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.8,MWh
2021-01-08T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.88,MWh
2021-01-08T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,670.95,MWh
2021-01-08T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.03,MWh
2021-01-08T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.11,MWh
2021-01-08T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.19,MWh
2021-01-08T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.27,MWh
2021-01-08T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.34,MWh
2021-01-08T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.42,MWh
2021-01-08T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.49,MWh
2021-01-08T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.58,MWh
2021-01-08T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.65,MWh
2021-01-08T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.74,MWh
2021-01-08T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.83,MWh
2021-01-08T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,671.92,MWh
2021-01-08T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672,MWh
2021-01-08T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.09,MWh
2021-01-08T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.18,MWh
2021-01-08T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.26,MWh
2021-01-08T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.35,MWh
2021-01-08T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.44,MWh
2021-01-08T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.53,MWh
2021-01-09T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.62,MWh
2021-01-09T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.71,MWh
2021-01-09T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.8,MWh
2021-01-09T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.89,MWh
2021-01-09T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,672.98,MWh
2021-01-09T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.07,MWh
2021-01-09T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.16,MWh
2021-01-09T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.25,MWh
2021-01-09T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.35,MWh
2021-01-09T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.44,MWh
2021-01-09T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.53,MWh
2021-01-09T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.63,MWh
2021-01-09T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.74,MWh
2021-01-09T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.84,MWh
2021-01-09T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,673.95,MWh
2021-01-09T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.05,MWh
2021-01-09T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.17,MWh
2021-01-09T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.28,MWh
2021-01-09T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.4,MWh
2021-01-09T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.52,MWh
2021-01-09T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.64,MWh
2021-01-09T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.76,MWh
2021-01-09T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,674.89,MWh
2021-01-09T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.01,MWh
2021-01-10T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.13,MWh
2021-01-10T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.25,MWh
2021-01-10T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.35,MWh
2021-01-10T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.46,MWh
2021-01-10T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.57,MWh
2021-01-10T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.67,MWh
2021-01-10T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.78,MWh
2021-01-10T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.87,MWh
2021-01-10T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,675.97,MWh
2021-01-10T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.07,MWh
2021-01-10T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.15,MWh
2021-01-10T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.24,MWh
2021-01-10T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.33,MWh
2021-01-10T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.43,MWh
2021-01-10T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.51,MWh
2021-01-10T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.6,MWh
2021-01-10T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.69,MWh
2021-01-10T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.79,MWh
2021-01-10T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.88,MWh
2021-01-10T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,676.97,MWh
